-0.19927141842252144	0.06538658698751765	0.799963229674892	0.637867875033709	-1.3902689915165949	131.7146530112606
-0.008102807281087991	-0.7211353597222352	1.8837614669043092	0.6902524799327091	-0.3710587572012458	175.92870870427086
0.5269891674268947	-1.3591062096783493	-0.8086284210880731	0.16670603281970858	-0.2451577137176161	-179.89654246196784
0.028919633712875908	-0.06808022375952816	-0.8164128355550238	1.3093207219361616	-0.7191747101504602	41.07434938751702
0.28882952699961734	-0.0028950536462044856	0.41512088814899073	-1.4642436305455164	-0.8326198033442009	-108.31656835518653
-0.269949051101707	-0.3003858921058687	-0.9768607089913911	-0.4366932236570277	0.13238829000801824	-164.20837058581384
-1.529228848839477	0.09674187592063943	-0.8323731152551129	-1.1600747700237524	-1.0349335836754214	-208.1342542276751
1.4463838928003683	-0.08641309096945579	-1.6800609223189673	-0.5061723625397132	-1.0783924292880318	-206.65779760081992
0.7257472033723542	0.3019865328345185	0.7807083379423052	-0.7483706654355591	0.9763824270187215	42.20749616778705
1.2966983054354562	0.7302719298848326	-1.1092523084533794	-1.0006439525169462	-1.7938454632921101	-134.12012947046762
0.5363923865908866	-0.8876336965555588	0.7180575998523984	-1.0762800740323448	0.27234064786393075	-111.8256294573845
-0.8203021812046115	-0.7037637046291634	-0.4531381240239407	-0.1625746054653992	-0.3863345362989867	-134.92836307730053
1.5092424807617564	1.6599810158013082	-0.5621769893422963	-0.12720362606163574	-0.4696873283902049	100.17949658489076
-0.3856790758229334	0.2738985775945772	1.33441602455629	0.16434223208385568	-0.30021227449922616	160.2461272602782
0.39724784387392115	1.3069209822066528	-0.06479594069874353	0.3192758488362682	-0.17855734666650636	148.47584281033738
-0.9178746415009161	-1.8937168814308571	-0.8507666319451515	-1.3141919820014607	0.03560206017802548	-392.1152999986464
0.4014858759057194	0.4314634186991312	0.2874642192390151	-0.5774344387199194	-0.575950072696171	9.978629654023512
0.862286337235254	1.2885370807645038	-2.5128327542841546	0.41085945904962795	1.417879671631124	-58.02109411892264
-0.6451564424727951	-0.18936328063284363	-1.2592223303176862	0.745072875324978	-0.19528019299753338	-70.66988136131573
0.5602905713240708	-0.012128424666634477	-0.18254817985403707	0.4015472657772062	1.4293728189189292	37.706141673723785
1.4722500315799931	0.9119347081499106	-0.7724659066034051	1.4662198225931002	-1.1328191952268394	163.56610348018216
1.3991973981194172	1.297812990927069	-0.2194360102055656	0.3078757059591919	0.3265677682468227	146.7476790124382
-0.8979211516151774	1.6773761123405446	1.4377882964818693	2.7028200165318217	0.7183989389273803	550.0066270930697
1.2353465397204173	1.1823806382167599	-0.16347166719806622	-1.1765560327721867	-0.39806063360698146	-11.497507485446535
-0.22385166325120112	0.4212599207592182	-1.1538282934981348	-2.7171413243210303	0.745366276887935	-334.07193802692007
1.4880178571487828	1.3004284673899513	0.1386416386132628	0.837177104515061	0.4937742659789168	234.37098401958528
0.09236643762737087	-1.3807128352418019	0.02310284803971687	-0.2470739977671816	-1.9868822492623903	-161.4590603385142
-1.481855887146156	0.3354900432167347	0.699329029890378	-0.6329084607056074	1.0759763248031056	25.014484334162393
0.13494984707119226	0.5183576641513008	1.1228012339230369	1.2969195456770275	-1.3435410993345134	272.9421556109937
-0.8642778230131785	-1.6473583488424288	-0.28976305467202457	-1.1122232613028145	-0.186308525434088	-298.57137179264237
0.029428438506477663	0.9361575983058182	0.831219042688258	-1.156127479165363	-0.4405347228935856	46.76005206304052
-2.5844302447652296	-0.19207426668370248	0.5658112029467645	1.9054792152008486	-0.5564042070607804	190.32696649056643
-1.425054226509901	-1.096812382018777	0.5707619793033175	0.7609360899361304	2.4572638711449373	29.57010686474473
0.05742503636900153	-0.6075478244886665	-1.5287158478217222	0.5054825816003093	-0.3167168193326943	-150.91351474339857
0.18198908571109687	-0.1271092123969711	-1.135326645645892	-0.147460294002029	0.30471766350551216	-128.9860222960463
-0.756541443289077	-0.6277082936700809	0.9381171932405181	-1.17024286351739	0.2169461806603432	-91.52540729194848
-0.2697872184933361	0.1795950234492235	1.137903942458874	-1.3838154882540066	1.9662518588891207	-2.260532783700023
1.5549024353203234	0.36357679263654846	-1.302849752878271	-1.880095098968728	0.47379511187927753	-252.9859012354833
-0.4794048363382052	-0.42016370626996313	0.352383173789606	-0.3167839081998042	-1.1798489574222406	-50.56903252299379
1.7326980369791785	1.7066257360308223	-2.5054507022948465	0.6310372427211595	1.2904012858523635	11.259222560716024
-0.9846552168379324	1.1607917535669907	-1.5179450824448406	-0.6858743713942268	-0.5043027796602098	-118.43703885784605
-1.8048697303945032	-1.5795600712133713	1.2725083332327751	0.8585844947069803	-1.9418346057314848	25.512108761964047
1.2513441330296355	0.36801650029706406	-0.7287308658465782	1.6158470849190942	0.9271307094781888	145.11481848654876
-0.05652206670469281	0.4841395232296451	-1.4567740731575995	0.8275381613003515	1.0651096785495147	-4.176792105748503
-0.23042140470761072	-0.852588661767521	-0.6929394369847474	-0.30811465667418236	-0.45894508965045466	-179.31417351700443
-0.8950217988876423	1.6165653630809973	0.44959775325541407	-0.12257419891903767	-1.85257184758959	154.47879929255754
-0.6835200887536359	-1.2654453703295447	0.9092204178243671	1.185877584343602	0.654264675350962	83.12468887052002
0.28232166082647603	-0.9175973203842303	0.6264804022616374	0.5199961375350733	-0.7886623269982252	23.638440120111902
-2.483917894656671	0.12479484388003649	-0.18445750727857588	0.4944982942316696	-0.20150286061153508	13.180482220369798
-0.4541187439609855	0.4839401100091904	-1.4005592094896615	0.010012323646211144	-0.13899954366967862	-92.30042845800641
-1.279770090128823	0.8296187892439848	-0.3971861891672901	0.40459515419222575	-0.07439267740212109	63.84778245004371
1.33901752256802	-0.7972427124720658	1.5700706394726485	0.33106831004340903	1.3295218690371566	131.40785556656922
0.8638009603831694	0.8521339755257441	0.509655870753051	0.45652026953150776	0.5053947228438667	184.11081605923223
0.6412836057569067	0.7410902287314622	1.339302181179404	-0.02889363611114322	-1.4138959976712115	187.49770078858452
1.6905997247117	0.12165211888574456	0.5050100224170263	-0.5304322390590887	-0.8147016474064044	19.007492616266468
